Date of MAGIC data directories refers to the morning after data taking. Convention in LST is the opposite: directories refer to the day (evening) when the data taking starts.,,,,,,,,,,,,,
"Observing the same source means ""FOVs within 5 deg""; Same wobble means ""FOVs within 0.1 deg"" ",,,,,,,,,,,,,
,,,,,,,,,,,,,
"For info on this file, please contact:",,,,,,,,,,,,,
federico.dipierro@to.infn.it,,,,,,,,,,,,,
,,,,,,,,,,,,,
Date,Source,Conditions,Trigger (MAGIC),Stereo,HV,Min Zd [deg],Max Zd [deg],LST,MAGIC,,,,Notes
2022_10_17,GRB221009A,['Dark'],['L1_M2'],[False],['Nominal'],25.54,61.01,"[9670, 9671, 9672, 9673, 9674, 9675, 9676, 9677]",2005805,2005812,154.44,146.62,
2022_10_18,CrabNebula,['Moon'],['L1_M2'],[False],['Nominal'],7.48,13.6,"[9714, 9715, 9716]",2005835,2005837,36.48,31.15,
2022_10_19,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],22.98,59.96,"[9729, 9730, 9731, 9732, 9733, 9734, 9735, 9736, 9737, 9738, 9739]",2005855,2005864,187.78,184.94,
2022_10_19,Boomerang-Ta,['Moon'],['L1_M2'],[False],['Nominal'],55.98,69.99,"[9740, 9741, 9742, 9743, 9744, 9745]",2005868,2005873,114.75,108.03,
2022_10_19,LSI+61,['Moon'],['L1_M2'],[False],['Nominal'],41.39,50.78,"[9746, 9747, 9748, 9749]",2005876,2005879,80.2,74.06,
2022_10_19,SGR1935+2154,['Dark'],['L1_M2'],[False],['Nominal'],19.82,52.81,"[9722, 9723, 9724, 9725, 9726, 9727, 9728]",2005845,2005852,140.52,133.79,
2022_10_20,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],16.09,45.41,"[9753, 9754, 9755, 9756, 9757, 9758, 9759, 9760, 9761]",2005892,2005900,157.47,120.92,
2022_10_20,Boomerang-Ta,"['Dark', 'Moon']",['L1_M2'],[False],['Nominal'],62.8,70.28,"[9786, 9787, 9788, 9789]",2005912,2005915,57.12,53.08,
2022_10_20,SGR1935+2154,['Dark'],['L1_M2'],[False],['Nominal'],21.49,40.83,[9752],2005885,2005889,88.61,83.93,
2022_10_21,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],24.58,53.71,"[9808, 9809, 9810, 9811, 9812, 9813, 9814, 9815]",2005942,2005949,152.57,150.79,
2022_10_21,Boomerang-Ta,['Dark'],['L1_M2'],[False],['Nominal'],52.07,69.43,"[9817, 9818, 9819, 9820, 9821, 9822, 9823]",2005952,2005958,141.92,135.69,
2022_10_21,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],8.08,8.97,[9824],2005961,2005961,6.11,6.11,
2022_10_21,GRB221009A,['Dark'],['L1_M2'],[False],['Nominal'],35.74,60.37,"[9802, 9803, 9804, 9805, 9806, 9807]",2005932,2005939,110.8,102.5,
2022_10_23,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],26.23,59.84,"[9836, 9843, 9844, 9845, 9846, 9847, 9848]",2005985,2005994,119.49,116.9,
2022_10_23,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],6.63,30.3,"[9849, 9850, 9851, 9852, 9853, 9854, 9855]",2005997,2006004,157.04,124.66,
2022_10_23,GRB221009A,['Dark'],['L1_M2'],[False],['Nominal'],32.7,62.13,"[9829, 9830, 9831, 9832, 9833, 9834, 9835]",2005976,2005982,128.93,123.07,
2022_10_23,Mrk501,['Dark'],['L1_M2'],[False],['Nominal'],51.08,55.57,"[9827, 9828]",2005972,2005973,22.11,21.67,
2022_10_24,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],29.32,37.73,"[9865, 9866, 9867]",2006012,2006016,42.21,32.3,
2022_10_24,Boomerang-Ta,['Dark'],['L1_M2'],[False],['Nominal'],54.74,63.66,"[9874, 9875, 9876, 9877]",2006022,2006025,77.56,47.38,
2022_10_24,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],7.31,13.5,"[9879, 9880]",2006028,2006028,38.95,6.77,
2022_10_24,GRB221009A,['Dark'],['L1_M2'],[False],['Nominal'],54.83,59.04,[9862],2006009,2006009,19.27,0,
2022_10_24,GRB221023A,['Dark'],['L1_M2'],[False],['Nominal'],54.08,61.08,"[9886, 9887]",2006031,2006031,30.1,1.81,
2022_10_25,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],24.4,53.46,"[9892, 9893, 9894, 9895, 9896, 9897, 9900]",2006047,2006054,117.19,61.17,
2022_10_25,GRB221009A,['Dark'],['L1_M2'],[False],['Nominal'],47.29,60.64,"[9889, 9890, 9891]",2006042,2006044,58.45,44.13,
2022_10_26,GRB221009A,['Dark'],['L1_M2'],[False],['Nominal'],39.92,56.09,"[9917, 9919]",2006062,2006068,55.45,32.66,
2022_10_27,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],35.86,52.47,"[9940, 9941, 9942, 9943, 9944]",2006112,2006116,86.93,20.7,
2022_10_27,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],9.28,42.83,"[9945, 9946, 9947, 9948, 9949, 9950, 9951]",2006119,2006126,215.5,128.52,
2022_10_27,GRB221009A,['Dark'],['L1_M2'],[False],['Nominal'],38.6,44.27,"[9932, 9933, 9934]",2006102,2006103,4.76,4.76,
2022_10_27,Mrk421,['Dark'],['L1_M2'],[False],['Nominal'],47.76,59.98,"[9952, 9953]",2006129,2006130,58.31,39.27,
2022_10_28,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],41.49,60.13,"[9969, 9970, 9971, 9972, 9973]",2006153,2006156,86.91,67.24,
2022_10_28,Boomerang-Ta,['Dark'],['L1_M2'],[False],['Nominal'],57.57,66.04,"[9976, 9977, 9978]",2006159,2006162,69.12,61.73,
2022_10_28,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],6.5,10.73,"[9981, 9982, 9983]",2006166,2006168,41.36,39.85,
2022_10_28,GRB221009A,"['Moon', 'Dark']",['L1_M2'],[False],['Nominal'],35.98,54.57,"[9956, 9957, 9958, 9959, 9960]",2006136,2006140,81.82,79.42,
2022_10_28,GRB221028A,['Dark'],['L1_M2'],[False],['Nominal'],30.92,53.22,"[9961, 9962, 9963, 9964, 9965, 9966, 9967, 9968]",2006143,2006150,101.23,88.22,
2022_10_28,Mrk421,['Dark'],['L1_M2'],[False],['Nominal'],46.73,57.66,"[9985, 9986, 9987]",2006171,2006173,57.27,55.7,
2022_10_29,1ES1959+650,['Dark'],['L1_M2'],[False],['Nominal'],52.11,57.4,"[9990, 9991, 9992]",2006188,2006190,56.85,38.53,
2022_10_29,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],38.93,47.95,"[9993, 9994, 9995]",2006193,2006195,45.01,44.41,
2022_10_29,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],6.81,27.55,"[9996, 9997, 9998, 9999, 10000, 10001, 10002]",2006202,2006207,104.26,102.89,
2022_10_30,1ES1959+650,"['Moon', 'Dark']",['L1_M2'],[False],['Nominal'],50.54,61.86,"[10003, 10004, 10005, 10006, 10007, 10008]",2006229,2006234,97.6,96.22,
2022_10_30,1ES2344+514,['Dark'],['L1_M2'],[False],['Nominal'],35.99,45.25,"[10009, 10011, 10012]",2006238,2006241,33.94,33.13,
2022_10_30,Mrk421,['Dark'],['L1_M2'],[False],['Nominal'],45.55,60.32,"[10016, 10017, 10018, 10019]",2006254,2006257,72.6,69.19,
2022_10_31,BLLac,"['Moon', 'Dark']",['L1_M2'],[False],['Nominal'],25.32,53.85,"[10022, 10023, 10024, 10025, 10026, 10027, 10028, 10029]",2006268,2006275,146.17,114.02,
2022_10_31,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],6.52,41.14,"[10030, 10031, 10032, 10033, 10034, 10035, 10036, 10037, 10038, 10039, 
10040, 10041]",2006278,2006288,183.69,177.46,
2022_10_31,GRB221009A,['Moon'],['L1_M2'],[False],['Nominal'],58.13,60.92,[10021],2006265,2006265,12.81,0,
2022_10_31,Mrk421,['Dark'],['L1_M2'],[False],['Nominal'],44.17,50.89,"[10044, 10045]",2006293,2006294,35.46,34.75,
2022_11_01,CrabNebula,"['Moon', 'Dark']",['L1_M2'],[False],['Nominal'],6.53,50.73,"[10078, 10079, 10080, 10081, 10082, 10083, 10084, 10085, 10086, 10087, 
10088, 10089, 10090]",2006299,2006311,249.23,241.25,
2022_11_01,Mrk421,['Dark'],['L1_M2'],[False],['Nominal'],42.92,57.55,"[10092, 10093, 10094, 10095]",2006314,2006317,70.97,62.86,
2022_11_02,CrabNebula,"['Moon', 'Dark']",['L1_M2'],[False],['Nominal'],6.52,42.61,"[10206, 10207, 10208, 10209, 10210, 10211, 10212, 10213, 10214, 10215]",2006322,2006334,176.29,97.04,
2022_11_02,Mrk421,['Dark'],['L1_M2'],[False],['Nominal'],42.72,56.85,"[10217, 10218, 10219, 10220, 10221]",2006337,2006341,63.73,62.24,
2022_11_04,CrabNebula,['Moon'],['L1_M2'],[False],['Reduced'],6.59,60.22,"[10318, 10319, 10320, 10321, 10322, 10323, 10324, 10325, 10326, 10327, 
10328, 10329, 10330, 10331, 10332, 10333]",2006409,2006431,252.79,232.84,
2022_11_05,CrabNebula,['Moon'],['L1_M2'],[False],['Reduced'],6.53,56.06,"[10339, 10340, 10341, 10342, 10343, 10344, 10345, 10346, 10347, 10348, 
10349, 10350, 10351, 10352, 10353, 10356, 10357, 10358]",2006445,2006464,284.93,261.97,
2022_11_12,FRB20220912A,['Dark'],['L3T'],[True],['Nominal'],20.11,34.4,"[10497, 10498]",2006485,2006489,155.25,46.64,
2022_11_14,FRB20220912A,['Dark'],['L3T'],[True],['Nominal'],25.56,34.38,[10520],2006506,2006509,63.67,62.37,
2022_11_16,BLLac,['Dark'],['L3T'],[True],['Nominal'],49.53,60.15,"[10616, 10617, 10618, 10619]",2006558,2006561,53.27,52.37,
2022_11_16,Boomerang-Ta,['Moon'],['L3T'],[True],['Nominal'],62.95,70.54,"[10624, 10625, 10626, 10627, 10628, 10629]",2006571,2006575,49.14,40.59,
2022_11_16,FRB20220912A,['Dark'],['L3T'],[True],['Nominal'],23.9,38.21,[10615],2006549,2006555,103.14,93.43,
2022_11_16,GRB221009A,['Dark'],['L3T'],[True],['Nominal'],49.16,67.28,"[10611, 10613, 10614]",2006539,2006546,57.4,24.36,
2022_11_18,BLLac,['Dark'],['L3T'],[True],['Nominal'],49.44,62.2,"[10827, 10828, 10829]",2006632,2006635,54.49,34.58,
2022_11_18,CrabNebula,['Moon'],['L1_M2'],[False],['Nominal'],25.91,46.13,"[10860, 10861, 10862, 10863, 10864, 10865]",2006659,2006664,85.06,83.25,
2022_11_19,FRB20220912A,['Dark'],['L1_M2'],[False],['Nominal'],27.73,36.97,[10868],2006669,2006672,63.06,10.28,
2022_11_20,Boomerang-Ta,['Dark'],['L1_M2'],[False],['Nominal'],62.51,69.86,"[10905, 10906, 10907]",2006706,2006710,61.91,32.94,
2022_11_20,CrabNebula,"['Dark', 'Moon']",['L1_M2'],[False],['Nominal'],6.97,47.73,"[10909, 10910, 10911, 10912, 10913, 10914, 10915, 10916, 10917, 10918, 
10919, 10920]",2006713,2006724,214.66,186.17,
2022_11_20,FRB20220912A,['Dark'],['L1_M2'],[False],['Nominal'],35.83,57.31,[10904],2006697,2006703,131.99,126.71,
2022_11_20,GRB221009A,"['Moon', 'Dark']",['L1_M2'],[False],['Nominal'],44.88,70.21,"[10892, 10893, 10894, 10895, 10896, 10897, 10898, 10899]",2006680,2006687,112.3,110.03,
